Method Data,,,,
Method name,Panopea,,,
2.127,504,215.3,20.6,0.0125
2.1355,505,215.8,20.6,0.014
2.144,506,216.2,20.6,0.014
2.1525,507,216.7,20.6,0.012
2.1605,508,217.1,20.6,0.0115
2.169,509,217.5,20.6,0.012
2.1765,510,217.9,20.6,0.0125
2.185,511,218.3,20.6,0.014
2.1935,512,218.7,20.6,0.014
2.202,513,219.1,20.6,0.012
2.2105,514,219.5,20.6,0.012
2.219,515,219.9,20.6,0.012
2.2265,516,220.3,20.6,0.0125
2.235,517,220.6,20.6,0.014
2.2435,518,221,20.6,0.014
2.2515,519,221.3,20.6,0.0115
2.26,520,221.7,20.6,0.012
2.2685,521,222,20.6,0.012
2.276,522,222.3,20.6,0.0125
2.2845,523,222.7,20.6,0.014
2.293,524,223,20.6,0.014
2.3015,525,223.4,20.6,0.012
2.31,526,223.7,20.6,0.012
2.318,527,224,20.6,0.0115
2.326,528,224.3,20.6,0.0135
2.334,529,224.6,20.6,0.0135
2.3425,530,224.9,20.6,0.014
2.351,531,225.2,20.6,0.012
2.3595,532,225.5,20.6,0.012
2.368,533,225.8,20.6,0.012
2.3755,534,226.1,20.6,0.0125
2.384,535,226.4,20.6,0.014
2.3925,536,226.7,20.6,0.014
2.4005,537,227,20.6,0.0115
2.409,538,227.3,20.6,0.012
2.4175,539,227.6,20.6,0.012
2.425,540,227.8,20.6,0.0125
2.4335,541,228.1,20.6,0.014
2.442,542,228.3,20.6,0.014
2.4505,543,228.6,20.6,0.012
2.459,544,228.9,20.6,0.012
2.467,545,229.2,20.6,0.0115
2.475,546,229.4,20.6,0.0135
2.4835,547,229.6,20.6,0.014
2.4915,548,229.9,20.6,0.0135
2.5,549,230.1,20.6,0.012
2.5085,550,230.3,20.6,0.012
2.517,551,230.7,20.6,0.012
2.5245,552,230.9,20.6,0.0125
2.533,553,231,20.6,0.014
2.5415,554,231.3,20.6,0.014
2.55,555,231.6,20.6,0.012
2.5585,556,231.8,20.6,0.012
2.5665,557,232.1,20.6,0.0135
2.574,558,232.3,20.6,0.0125
2.5825,559,232.6,20.6,0.014
2.591,560,232.8,20.6,0.014
2.5995,561,233,20.6,0.012
2.608,562,233.2,20.6,0.012
2.6165,563,233.4,20.6,0.012
2.624,564,233.6,20.6,0.0125
2.6325,565,233.8,20.6,0.014
2.6405,566,234.1,20.6,0.0115
2.649,567,234.3,20.6,0.012
2.655,568,234.5,20.6,0.0085
2.657,569,234.7,20.6,0.003
2.657,570,234.7,20.6,0
2.6575,571,234.8,20.6,0.001
2.659,572,234.8,20.6,0.0025
2.661,573,234.9,20.6,0.003
2.6635,574,234.9,20.6,0.0035
2.668,575,234.9,20.6,0.0065
2.6735,576,235,20.6,0.009
